CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
1024,0,96
1025,0,67
1026,0,89
1027,0,67
1028,0,50
1029,0,50
1030,0,67
1031,0,50
1032,0,50
1033,0,88
1034,0,50
1035,0,80
1036,0,75
1038,0,75
1039,0,50
1040,0,67
1041,0,80
1042,0,67
1044,0,75
1045,0,50
1046,0,67
1047,0,50
1048,50,0
1049,0,91
1050,0,50
1051,0,75
1052,0,50
1053,0,92
1054,0,50
1055,0,98
1056,0,67
1057,0,50
1058,0,67
1060,0,96
1061,0,67
1062,86,0
1064,0,75
1065,0,50
1066,0,50
1067,0,96
1068,0,67
1069,0,95
1070,0,50
1071,0,67
1072,0,91
1073,0,50
1074,0,75
1075,0,50
1076,0,89
1077,0,98
1078,0,50
1080,50,0
1081,0,50
1082,0,96
1083,0,93
1085,0,67
1086,0,91
1087,0,80
1088,0,67
1090,0,67
1091,0,93
1092,0,80
1093,0,94
1094,0,95
1095,83,0
1096,0,50
1097,0,50
1098,0,80
1099,0,75
1100,0,83
1101,80,0
1102,0,75
1103,75,0
1104,0,80
1105,50,0
1106,0,67
1107,0,91
1108,0,91
1109,0,75
1110,80,0
1111,67,0
1112,0,99
1113,0,90
1114,0,75
1115,0,97
1116,0,75
1117,0,75
1118,0,50
1119,28,67
1120,0,94
1121,0,50
1122,0,83
1123,0,50
1124,0,83
1125,0,96
1126,0,83
1127,0,80
1128,0,75
1129,0,50
1130,0,80
1132,0,92
1133,0,50
1134,0,98
1135,0,50
1136,0,50
1137,0,96
1138,93,0
1139,0,75
1140,0,67
1141,22,74
1142,0,88
1143,0,50
1144,0,50
1145,0,67
1147,50,0
1148,0,67
1149,0,95
1150,0,50
1151,0,83
1152,0,75
1153,0,75
1154,0,50
1156,0,80
1157,0,50
1158,0,83
1159,0,67
1160,0,50
1161,0,80
1162,0,92
1163,0,50
1164,0,67
1165,0,80
1166,0,67
1168,0,67
1169,0,75
1170,0,67
1171,0,50
1172,0,80
1173,0,75
1174,0,92
1175,0,75
1176,0,50
1177,0,50
1179,0,92
1180,81,17
1181,0,50
1182,0,50
1183,0,86
1184,0,89
1185,0,86
1186,0,92
1187,0,88
1188,0,67
1189,0,91
1190,96,0
1191,0,88
1192,45,52
1193,0,50
1194,0,67
1195,0,50
1197,0,50
1199,0,89
1200,50,0
1201,0,67
1202,0,83
1203,0,83
1204,0,50
1205,0,75
1206,0,88
1207,0,50
1209,0,92
1210,0,50
1211,0,75
1212,0,86
1213,0,80
1214,0,50
1215,0,94
1216,0,86
1217,0,50
1218,0,50
1219,0,50
1220,0,50
1221,0,80
1222,0,50
1223,0,67
1224,0,50
1225,0,83
1226,0,95
1227,0,86
1228,0,50
1229,0,50
1230,0,67
1231,0,75
1232,0,92
1233,0,91
1234,88,0
1235,0,83
1236,0,50
1237,0,89
1238,0,89
1239,0,50
1241,0,50
1242,0,50
1243,0,93
1244,0,97
1245,0,75
1246,0,50
1247,0,86
1248,0,88
1249,0,80
1250,0,94
1251,0,94
1252,0,67
1253,0,67
1254,0,50
1255,0,67
1256,0,86
1257,0,95
1258,0,50
1259,0,80
1260,0,83
1261,0,50
1262,0,83
1263,0,50
1264,0,50
1265,0,50
1266,0,80
1267,0,50
1268,0,50
1269,0,67
1270,0,50
1271,0,50
1272,0,92
1273,0,50
1274,0,50
1275,0,80
1276,0,50
1277,0,89
1278,0,50
1279,0,50
1280,0,67
1281,0,67
1282,0,50
1283,0,50
1284,0,67
1285,0,50
1286,0,96
1287,0,97
1288,0,67
1289,0,50
1290,50,0
1291,89,0
1292,49,50
1294,0,80
1295,0,80
1296,0,89
1297,0,98
1298,0,86
1299,0,90
1300,0,75
1302,0,83
1304,0,50
1305,0,80
1306,0,83
1307,0,50
1308,0,92
1309,0,67
1310,75,0
1311,0,50
1312,0,95
1313,0,67
1314,0,67
1315,0,89
1316,0,50
1317,0,75
1318,0,50
1319,0,93
1320,0,95
1321,0,50
1322,0,94
1323,0,67
1324,0,67
1325,0,50
1331,50,0
1332,0,50
1333,97,0
1335,0,75
1336,0,67
1337,0,67
1338,0,75
1339,0,83
1340,0,89
1341,94,0
1342,0,92
1343,0,90
1344,0,94
1345,0,88
1347,0,97
1349,94,0
1350,0,50
1351,0,80
1352,0,50
1353,0,67
1355,0,80
1356,0,50
1357,0,50
1358,0,67
1359,0,83
1360,0,67
1361,0,86
1362,0,50
1363,0,90
1364,50,0
1365,0,50
1366,0,88
1367,0,80
1368,0,75
1369,0,83
1371,83,16
1372,0,80
1373,0,80
1374,0,89
1375,0,50
1376,0,50
1377,0,75
1378,0,67
1379,0,67
1380,0,75
1381,0,50
1382,97,0
1383,0,67
1384,0,75
1385,0,80
1386,0,80
1387,0,86
1388,0,80
1389,0,83
1390,0,80
1391,0,50
1393,0,75
1394,0,96
1395,0,67
1397,67,0
1398,0,75
1399,33,58
1400,0,92
1401,50,0
1402,0,67
1403,0,67
1404,50,0
1405,0,83
1406,0,50
1408,0,50
1409,0,67
1410,0,83
1411,0,75
1412,60,30
1413,0,75
1414,0,80
1415,0,83
1416,83,0
1417,0,93
1418,0,50
1419,0,80
1420,0,50
1421,0,80
1422,0,95
1423,0,50
1424,0,88
1425,0,94
1426,0,50
1427,0,50
1428,0,50
1429,0,98
1430,0,80
1432,0,80
1433,0,75
1434,0,67
1435,0,80
1436,75,0
1437,0,50
1438,0,75
1439,0,50
1440,0,75
1444,0,80
1446,0,86
1447,50,0
1449,0,50
1450,0,75
1451,0,67
1452,0,86
1454,50,0
1455,0,83
1456,0,67
1457,50,0
1458,67,0
1459,50,0
1460,0,80
1461,0,83
1462,0,88
1463,0,80
1464,0,83
1465,91,0
1466,0,83
1467,0,80
1468,0,50
1469,0,75
1471,0,92
1472,67,0
1473,0,50
1474,50,0
1475,0,50
1477,0,91
1478,0,50
1479,0,50
1480,0,67
1481,0,98
1482,0,94
1483,0,83
1484,0,75
1485,0,50
1486,0,67
1487,0,50
1488,0,50
1492,0,86
1493,19,75
1494,0,75
1495,0,67
1496,0,75
1497,0,50
1498,75,0
1499,0,98
1500,0,86
1501,0,67
1502,0,93
1503,0,75
1504,0,50
1506,0,86
1507,0,50
1508,0,88
1509,0,75
1510,0,91
1512,0,89
1513,0,67
1514,0,50
1516,0,86
1517,0,92
1518,75,0
1519,0,75
1520,0,89
1523,0,50
1524,0,95
1525,0,50
1526,0,75
1527,50,0
1528,0,94
1529,0,75
1530,50,0
1531,0,75
1532,0,50
1533,0,90
1534,0,67
1535,0,50
1536,50,0
1537,50,0
1538,0,50
1539,0,67
1540,0,67
1541,0,94
1542,0,83
1543,0,50
1544,0,83
1545,0,86
1546,0,50
1547,0,67
1548,0,83
1549,0,67
1550,0,50
1551,0,50
1554,50,0
1555,33,33
1556,0,67
1557,0,90
1558,0,75
1559,0,50
1560,79,19
1561,0,97
1562,0,50
1563,0,95
1564,0,67
1565,0,67
1566,0,50
1567,0,75
1568,0,94
1569,0,67
1570,0,93
1571,0,50
1572,0,83
1573,0,80
1574,67,0
1575,0,50
1576,88,8
1577,50,0
1578,0,80
1579,67,0
1580,0,67
1581,67,0
1582,50,0
1583,33,33
1584,50,0
1585,0,50
1586,68,26
1587,0,86
1588,0,80
1589,0,50
1590,50,0
1591,0,50
1592,50,0
1593,0,50
1594,0,88
1595,0,90
1596,0,75
1597,78,17
1598,0,96
1599,0,86
1600,0,67
1601,0,50
1602,0,75
1603,0,50
1604,27,69
1605,0,93
1606,0,50
1607,50,0
1608,0,75
1609,0,50
1610,0,80
1611,0,50
1612,0,83
1613,0,93
1614,0,92
1615,0,50
1616,0,50
1617,0,50
1618,0,67
1619,0,67
1620,0,50
1621,0,97
1622,0,80
1623,0,90
1624,0,89
1626,0,50
1627,0,67
1628,0,94
1630,86,7
1631,67,0
1632,0,67
1634,0,92
1635,0,86
1636,0,50
1637,0,75
1638,0,67
1639,0,88
1640,0,93
1641,0,50
1642,0,83
1643,0,50
1644,0,90
1645,0,67
1646,0,80
1647,0,50
1649,0,50
1650,0,50
1651,0,90
1652,0,80
1653,0,67
1654,0,80
1655,0,75
1656,0,86
1657,0,50
1658,0,98
1659,0,86
1660,93,0
1661,0,50
1662,0,50
1663,0,50
1666,0,80
1669,50,0
1670,0,88
1671,0,50
1672,0,50
1673,0,67
1674,0,80
1675,0,67
1676,93,0
1677,0,50
1678,0,67
1679,0,75
1680,0,75
1681,0,67
1682,0,50
1683,0,83
1684,0,83
1685,50,0
1686,0,50
1687,0,75
1688,0,91
1689,0,67
1690,0,86
1691,0,75
1692,62,31
1693,0,80
1694,0,83
1695,0,67
1696,0,67
1697,0,89
1698,0,67
1699,0,91
1700,0,50
1701,0,83
1702,0,86
1703,0,80
1704,0,50
1706,0,90
1707,0,95
1708,0,50
1709,0,75
1710,0,97
1711,0,75
1712,0,83
1713,0,50
1714,0,50
1715,0,92
1716,0,50
1717,0,50
1718,0,50
1719,67,0
1720,0,90
1722,0,50
1724,0,50
1725,50,0
1726,0,67
1727,0,80
1728,0,67
1729,0,50
1730,0,75
1731,0,50
1732,0,75
1733,0,88
1735,0,50
1736,0,75
1737,0,50
1738,0,75
1739,0,75
1740,0,80
1741,0,50
1742,0,75
1743,67,0
1744,0,67
1745,0,67
1746,0,67
1747,0,67
1748,0,91
1749,0,93
1750,0,92
1751,0,75
1752,0,50
1753,0,50
1754,0,86
1755,0,67
1756,0,96
1757,83,0
1758,0,50
1759,0,86
1760,79,20
1761,50,0
1762,0,50
1763,50,0
1764,0,67
1765,0,93
1766,0,50
1767,0,83
1768,0,50
1769,0,50
1770,0,50
1771,0,86
1772,0,50
1773,0,94
1774,0,50
1775,92,0
1776,0,50
1777,0,80
1778,0,50
1779,0,50
1780,0,97
1781,0,83
1782,0,93
1783,0,67
1784,0,80
1785,0,93
1786,0,92
1787,0,67
1788,0,75
1789,0,50
1790,0,50
1791,0,50
1792,0,83
1793,94,0
1794,0,75
1795,0,86
1796,0,67
1797,50,0
1798,0,92
1800,50,0
1801,0,67
1802,0,91
1803,0,50
1804,0,83
1805,0,92
1806,0,50
1807,0,50
1808,0,50
1811,0,50
1812,0,75
1814,0,83
1815,67,0
1816,0,50
1817,0,50
1818,0,80
1819,0,67
1820,0,80
1821,86,0
1822,0,75
1823,0,50
1824,0,83
1825,0,83
1827,0,92
1828,0,92
1829,0,50
1830,0,50
1831,0,80
1832,0,50
1833,0,94
1834,0,86
1835,0,50
1836,0,75
1837,0,50
1840,0,80
1841,50,0
1842,32,63
1843,67,0
1844,0,50
1845,0,50
1846,0,50
1847,67,0
1848,0,93
1849,0,50
1850,0,83
1851,0,91
1852,92,7
1853,0,50
1854,0,86
1855,93,0
1856,0,83
1857,0,67
1858,0,83
1859,0,93
1860,0,75
1861,0,89
1862,50,0
1863,83,0
1864,0,67
1865,0,50
1866,0,50
1867,0,92
1868,0,50
1869,0,88
1870,0,91
1871,0,97
1872,0,92
1873,0,50
1875,0,83
1876,91,0
1877,0,75
1878,0,50
1879,0,80
1880,50,0
1881,0,86
1882,0,93
1883,0,80
1884,0,83
1885,97,0
1886,97,0
1887,0,83
1889,0,50
1890,0,67
1891,0,75
1892,11,78
1893,98,0
1894,0,50
1896,0,75
1897,94,0
1898,88,0
1899,67,0
1900,0,67
1901,0,90
1902,0,67
1903,0,83
1904,0,50
1905,93,0
1906,0,80
1907,0,75
1908,0,80
1909,0,50
1910,0,50
1911,0,80
1913,0,90
1914,67,0
1915,0,89
1916,0,75
1917,0,50
1918,0,50
1919,0,50
1920,94,0
1921,0,80
1922,0,75
1923,0,67
1924,83,0
1925,0,75
1926,50,0
1927,0,67
1928,50,0
1929,0,50
1930,50,0
1932,0,50
1933,67,0
1934,0,50
1935,0,80
1936,0,50
1937,0,50
1938,0,86
1939,0,75
1940,67,22
1941,0,50
1942,92,0
1943,0,50
1944,0,50
1945,0,75
1946,0,67
1947,0,75
1948,50,0
1949,0,90
1950,75,0
1951,0,80
1952,80,0
1953,37,60
1954,0,93
1955,0,50
1956,0,67
1957,0,86
1958,0,95
1959,0,92
1960,0,67
1961,0,50
1962,0,50
1963,0,67
1964,0,50
1965,0,50
1966,0,80
1968,95,0
1969,67,0
1970,0,98
1971,0,50
1972,0,89
1973,0,50
1974,0,94
1975,0,50
1976,0,50
1977,0,88
1978,0,67
1979,50,0
1981,0,50
1982,0,50
1983,0,67
1984,0,94
1985,0,94
1987,0,93
1988,0,92
1989,0,67
1990,0,80
1991,0,50
1992,0,93
1993,0,50
1994,0,96
1995,58,41
1996,0,67
1998,0,67
1999,0,83
2000,0,50
2001,0,50
2002,0,50
2003,0,75
2004,0,50
2005,0,50
2006,0,50
2007,0,86
2008,0,80
2009,0,89
2010,0,50
2011,0,67
2012,67,0
2013,0,95
2014,0,50
2015,0,67
2016,0,50
2017,0,50
2018,0,50
2019,0,50
2020,0,98
2021,0,75
2022,20,60
2023,0,97
2024,0,50
2025,0,50
2026,0,50
2027,0,75
2029,0,75
2030,0,93
2031,0,83
2032,0,50
2033,0,80
2034,0,67
2035,0,50
2036,0,75
2037,0,50
2038,0,96
2040,0,75
2041,0,97
2042,0,83
2043,0,96
2044,0,98
2045,0,86
2046,0,50
2047,0,88
2048,0,50
2049,73,20
2050,0,50
2051,0,50
2052,0,75
2053,0,67
2054,0,50
2055,0,67
2056,0,91
2057,0,95
2058,0,50
2059,0,50
2060,0,93
2061,0,67
2062,0,67
2063,0,75
2064,56,38
2065,0,50
2066,0,75
2067,0,97
2068,0,80
2069,0,67
2070,0,50
2071,0,75
2072,0,67
2073,0,67
2074,0,96
2075,0,97
2076,0,50
2077,0,50
2078,0,86
2079,0,80
2080,0,91
2081,0,93
2082,0,50
2084,0,67
2085,93,4
2087,0,50
2088,0,89
2089,0,67
2090,0,67
2091,0,50
2092,0,80
2093,0,95
2094,0,97
2097,0,75
2098,0,86
2099,0,67
2100,0,88
2101,0,75
2102,0,80
2104,0,50
2105,0,50
2106,0,50
2107,0,50
2108,0,50
2109,0,80
2110,0,80
2111,0,50
2112,0,50
2113,0,86
2114,0,50
2115,0,88
2116,0,86
2117,0,80
2118,0,83
2119,0,50
2120,0,50
2121,0,75
2122,0,80
2123,0,75
2124,0,67
2125,0,67
2126,0,50
2127,88,0
2128,75,0
2129,0,88
2130,50,0
2131,90,0
2132,0,75
2133,0,67
2134,0,50
2135,0,50
2136,0,50
2137,89,8
2138,0,80
2139,0,67
2140,0,88
2141,10,80
2142,0,75
2145,80,15
2146,0,50
2147,0,80
2148,0,92
2149,0,80
2150,0,50
2151,0,67
2152,0,50
2153,0,67
2154,0,80
2155,0,75
2156,0,67
2157,0,86
2158,0,67
2159,0,80
2160,0,50
2161,0,92
2162,0,95
2163,0,88
2164,0,67
2167,0,83
2170,0,91
2171,0,80
2172,0,50
2173,0,50
2174,0,75
2175,97,0
2176,0,50
2177,0,50
2178,0,67
2179,0,75
2180,0,67
2181,0,50
2182,0,50
2183,0,89
2184,0,50
2185,0,50
2186,0,50
2187,0,50
2188,0,50
2189,0,67
2191,0,75
2192,0,50
2193,0,75
2194,56,41
2195,0,50
2196,0,50
2197,0,50
2198,0,80
2199,0,67
2200,0,93
2201,0,67
2202,0,50
2203,0,50
2204,0,50
2205,0,86
2206,0,50
2207,0,80
2208,0,50
2209,0,50
2211,0,88
2212,0,50
2213,0,75
2214,63,25
2215,0,50
2216,0,75
2217,0,67
2218,0,67
2219,0,50
2220,0,50
2221,0,95
2222,0,97
2223,0,50
2224,75,0
2225,0,80
2226,0,96
2227,0,88
2228,0,67
2229,0,88
2230,0,75
2231,0,93
2232,0,89
2233,0,50
2235,0,50
2236,0,75
2237,0,67
2238,0,75
2239,0,75
2240,0,50
2241,0,89
2242,95,0
2243,0,80
2244,0,67
2245,0,99
2246,0,50
2247,0,92
2248,0,80
2249,0,67
2250,0,83
2251,7,92
2252,0,75
2253,0,50
2254,0,50
2255,0,80
2256,0,50
2257,0,67
2258,0,67
2259,0,90
2260,0,94
2261,0,88
2263,0,75
2264,0,96
2265,0,67
2266,0,83
2267,0,50
2268,33,62
2270,75,0
2271,0,50
2272,0,95
2274,0,80
2275,0,67
2276,93,0
2278,0,99
2279,0,50
2280,0,95
